"0","generate_variogram_d<- function(df, tvar, yvar) {"
"0"," require(rlang)"
"0"," "
"0"," # idvar<- enquo(idvar)"
"0"," tvar<- enquo(tvar)"
"0"," yvar<- enquo(yvar)"
"0"," # time_dif and sqr_dif are symmetric matrices"
"0"," time_dif<- outer(df[[quo_name(tvar)]], df[[quo_name(tvar)]], ""-"")"
"0"," sqr_dif <- outer(df[[quo_name(yvar)]], df[[quo_name(yvar)]], "
"0"," function(x, y) .5*(x-y)^2 )"
"0"," # so that we do not have divide by 2 later"
"0"," idx<- row(time_dif)>col(time_dif)"
"0"," out<- data_frame(t_dif= time_dif[idx], sqr_dif= sqr_dif[idx]) %>% "
"0"," arrange(t_dif)"
"0"," out"
"0","}"
