"0","datadir =  ""C:/Users/zglin/Downloads/"""
"0","library('haven')"
"2","package ‘haven’ was built under R version 4.0.5"
"0","library('dplyr')"
"2","package ‘dplyr’ was built under R version 4.0.5"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","six_city_orig<- read_sas(paste0(datadir, ""fev1.sas7bdat""))"
"0","names(six_city_orig)<- tolower(names(six_city_orig))"
"0","head(six_city_orig)"
